[2024-11-05T00:45:37.396+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T00:45:37.417+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T00:45:37.428+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T00:45:37.429+0000] {taskinstance.py:2865} INFO - Starting attempt 4 of 9
[2024-11-05T00:45:37.446+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T00:45:37.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '597', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmpx2_jcnpx']
[2024-11-05T00:45:37.457+0000] {standard_task_runner.py:105} INFO - Job 597: Subtask transform
[2024-11-05T00:45:37.460+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=5136) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T00:45:37.461+0000] {standard_task_runner.py:72} INFO - Started process 5137 to run task
[2024-11-05T00:45:37.509+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T00:45:37.804+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T00:45:37.806+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T00:45:55.969+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
| European Union (27)|2024-08-10|       NULL|     NULL|
|High-income count...|2024-08-10|       NULL|     NULL|
|           Hong Kong|2024-08-10|       NULL|     NULL|
|               India|2024-08-10|       NULL|     NULL|
|           Lithuania|2024-08-10|       NULL|     NULL|
|Lower-middle-inco...|2024-08-10|       NULL|     NULL|
|            Malaysia|2024-08-09|       NULL|     NULL|
|Upper-middle-inco...|2024-08-09|       NULL|     NULL|
|         New Zealand|2024-08-09|       NULL|     NULL|
|                Asia|2024-08-09|       NULL|     NULL|
|             Oceania|2024-08-09|       NULL|     NULL|
|               World|2024-08-09|       NULL|     NULL|
|              Europe|2024-08-09|       NULL|     NULL|
|             Czechia|2024-08-09|       NULL|     NULL|
|             Estonia|2024-08-09|       NULL|     NULL|
| European Union (27)|2024-08-09|       NULL|     NULL|
|High-income count...|2024-08-09|       NULL|     NULL|
|           Hong Kong|2024-08-09|       NULL|     NULL|
|               India|2024-08-09|       NULL|     NULL|
|           Lithuania|2024-08-09|       NULL|     NULL|
|Lower-middle-inco...|2024-08-09|       NULL|     NULL|
|            Malaysia|2024-08-08|       NULL|     NULL|
|Upper-middle-inco...|2024-08-08|       NULL|     NULL|
|         New Zealand|2024-08-08|       NULL|     NULL|
|                Asia|2024-08-08|       NULL|     NULL|
|             Oceania|2024-08-08|       NULL|     NULL|
|               World|2024-08-08|       NULL|     NULL|
|              Europe|2024-08-08|       NULL|     NULL|
|             Czechia|2024-08-08|       NULL|     NULL|
|             Estonia|2024-08-08|       NULL|     NULL|
| European Union (27)|2024-08-08|       NULL|     NULL|
|High-income count...|2024-08-08|       NULL|     NULL|
|           Hong Kong|2024-08-08|       NULL|     NULL|
|               India|2024-08-08|       NULL|     NULL|
|           Lithuania|2024-08-08|       NULL|     NULL|
|Lower-middle-inco...|2024-08-08|       NULL|     NULL|
|            Malaysia|2024-08-07|       NULL|     NULL|
|Upper-middle-inco...|2024-08-07|       NULL|     NULL|
|         New Zealand|2024-08-07|       NULL|     NULL|
|                Asia|2024-08-07|       NULL|     NULL|
|             Oceania|2024-08-07|       NULL|     NULL|
|               World|2024-08-07|       NULL|     NULL|
|             Estonia|2024-08-07|       NULL|     NULL|
|             Czechia|2024-08-07|       NULL|     NULL|
|              Europe|2024-08-07|       NULL|     NULL|
| European Union (27)|2024-08-07|       NULL|     NULL|
|High-income count...|2024-08-07|       NULL|     NULL|
|           Hong Kong|2024-08-07|       NULL|     NULL|
|               India|2024-08-07|       NULL|     NULL|
+--------------------+----------+-----------+---------+
only showing top 100 rows
[2024-11-05T00:45:56.184+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-05T00:45:56.197+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-05T00:45:56.197+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=covid_indicators_v02, task_id=transform, run_id=scheduled__2024-11-04T00:00:00+00:00, execution_date=20241104T000000, start_date=20241105T004537, end_date=20241105T004556
[2024-11-05T00:45:56.253+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-05T00:45:56.276+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-05T00:45:56.278+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
