[2024-11-05T00:44:29.227+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T00:44:29.247+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T00:44:29.259+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T00:44:29.259+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 8
[2024-11-05T00:44:29.277+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T00:44:29.287+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'covid_indicators_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '595', '--raw', '--subdir', 'DAGS_FOLDER/covid_dag.py', '--cfg-path', '/tmp/tmpcrg8h_6u']
[2024-11-05T00:44:29.292+0000] {standard_task_runner.py:105} INFO - Job 595: Subtask transform
[2024-11-05T00:44:29.294+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=4907) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T00:44:29.295+0000] {standard_task_runner.py:72} INFO - Started process 4908 to run task
[2024-11-05T00:44:29.357+0000] {task_command.py:467} INFO - Running <TaskInstance: covid_indicators_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T00:44:29.600+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='covid_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T00:44:29.601+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T00:44:52.393+0000] {logging_mixin.py:190} INFO - +--------------------+----------+-----------+---------+
|            location|      date|total_cases|new_cases|
|            Slovakia|2020-01-05|          0|        0|
|             Belgium|2020-01-05|          0|        0|
|              France|2020-01-05|          0|        0|
|              Belize|2020-01-05|          0|        0|
|            Maldives|2020-01-05|          0|        0|
|               Benin|2020-01-05|          0|        0|
|       French Guiana|2020-01-05|          0|        0|
|             Bermuda|2020-01-05|          0|        0|
|            Slovenia|2020-01-05|          0|        0|
|              Bhutan|2020-01-05|          0|        0|
|    French Polynesia|2020-01-05|          0|        0|
|             Bolivia|2020-01-05|          0|        0|
|           Mauritius|2020-01-05|          0|        0|
|Bonaire Sint Eust...|2020-01-05|          0|        0|
|               Gabon|2020-01-05|          0|        0|
|Bosnia and Herzeg...|2020-01-05|          0|        0|
|     Solomon Islands|2020-01-05|          0|        0|
|            Botswana|2020-01-05|          0|        0|
|              Gambia|2020-01-05|          0|        0|
|              Brazil|2020-01-05|          0|        0|
|             Mayotte|2020-01-05|          0|        0|
|British Virgin Is...|2020-01-05|          0|        0|
|             Georgia|2020-01-05|          0|        0|
|              Brunei|2020-01-05|          0|        0|
|             Somalia|2020-01-05|          0|        0|
|            Bulgaria|2020-01-05|          0|        0|
|             Germany|2020-01-05|          1|        1|
|        Burkina Faso|2020-01-05|          0|        0|
|          Madagascar|2020-01-05|          0|        0|
|             Burundi|2020-01-05|          0|        0|
|               Ghana|2020-01-05|          0|        0|
|            Cambodia|2020-01-05|          0|        0|
|        South Africa|2020-01-05|          0|        0|
|            Cameroon|2020-01-05|          0|        0|
|           Gibraltar|2020-01-05|          0|        0|
|          Cape Verde|2020-01-05|          0|        0|
|              Malawi|2020-01-05|          0|        0|
|      Cayman Islands|2020-01-05|          0|        0|
|              Greece|2020-01-05|          0|        0|
|Central African R...|2020-01-05|          0|        0|
|             Senegal|2020-01-05|          0|        0|
|                Chad|2020-01-05|          0|        0|
|           Greenland|2020-01-05|          0|        0|
|               Chile|2020-01-05|          0|        0|
|          Luxembourg|2020-01-05|          0|        0|
|               China|2020-01-05|          1|        1|
|             Grenada|2020-01-05|          0|        0|
|            Colombia|2020-01-05|          0|        0|
+--------------------+----------+-----------+---------+
only showing top 100 rows
[2024-11-05T00:44:52.939+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-05T00:44:52.951+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-05T00:44:52.952+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=covid_indicators_v02, task_id=transform, run_id=scheduled__2024-11-04T00:00:00+00:00, execution_date=20241104T000000, start_date=20241105T004429, end_date=20241105T004452
[2024-11-05T00:44:52.999+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-05T00:44:53.024+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-05T00:44:53.025+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
