[2024-11-05T07:10:06.572+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T07:10:06.593+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T07:10:06.608+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T07:10:06.608+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 7
[2024-11-05T07:10:06.632+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T07:10:06.645+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=30501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T07:10:06.647+0000] {standard_task_runner.py:72} INFO - Started process 30508 to run task
[2024-11-05T07:10:06.649+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crime_data_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '616', '--raw', '--subdir', 'DAGS_FOLDER/crime_dag.py', '--cfg-path', '/tmp/tmpginxjcqi']
[2024-11-05T07:10:06.652+0000] {standard_task_runner.py:105} INFO - Job 616: Subtask transform
[2024-11-05T07:10:06.737+0000] {task_command.py:467} INFO - Running <TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T07:10:07.259+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='crime_data_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T07:10:07.261+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T07:10:25.021+0000] {logging_mixin.py:190} INFO - +---------+--------------------+--------------------+--------+----+-----------+-----------+--------+------+--------------------+--------------------+--------+--------+------------+---------+--------------------+--------------+--------------------+------+------------+--------+--------+--------+--------+--------------------+--------------------+-------+---------+
|    DR_NO|           Date Rptd|            DATE OCC|TIME OCC|AREA|  AREA NAME|Rpt Dist No|Part 1-2|Crm Cd|         Crm Cd Desc|             Mocodes|Vict Age|Vict Sex|Vict Descent|Premis Cd|         Premis Desc|Weapon Used Cd|         Weapon Desc|Status| Status Desc|Crm Cd 1|Crm Cd 2|Crm Cd 3|Crm Cd 4|            LOCATION|        Cross Street|    LAT|      LON|
|211220472|09/27/2021 12:00:...|11/26/2020 12:00:...|    2000|  12|77th Street|       1259|       2|   930|CRIMINAL THREATS ...|0913 0400 0443 18...|      29|       F|           H|      502|MULTI-UNIT DWELLI...|           511|       VERBAL THREAT|    AO| Adult Other|     930|    NULL|    NULL|    NULL|7800 S  SAN PEDRO...|                NULL|33.9679|-118.2695|
|211818877|10/22/2021 12:00:...|03/10/2020 12:00:...|    1500|  18|  Southeast|       1801|       2|   354|   THEFT OF IDENTITY| 0100 1822 0930 0922|      26|       M|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|8700    ORCHARD  ...|                NULL|33.9587|-118.2882|
|221515929|10/10/2022 12:00:...|04/01/2020 12:00:...|    1200|  15|N Hollywood|       1539|       2|   354|   THEFT OF IDENTITY|                0377|      33|       M|           W|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|5700    CARTWRIGH...|                NULL| 34.174|-118.3638|
|230406865|03/28/2023 12:00:...|06/28/2020 12:00:...|    1250|  04| Hollenbeck|       0478|       2|   354|   THEFT OF IDENTITY|                0100|      34|       F|           B|      504|     OTHER RESIDENCE|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|3400    PERCY    ...|                NULL|34.0286|-118.1996|
|231915767|10/25/2023 12:00:...|09/02/2020 12:00:...|    0001|  19|    Mission|       1985|       2|   354|   THEFT OF IDENTITY|                0917|      15|       F|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|8700    TOBIAS   ...|                NULL| 34.228|-118.4517|
|221016530|11/15/2022 12:00:...|10/23/2020 12:00:...|    1735|  10|West Valley|       1045|       2|   354|   THEFT OF IDENTITY|      1822 0935 1202|      65|       M|           W|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|17900    EMELITA ...|                NULL|34.1776| -118.523|
|231210407|04/18/2023 12:00:...|01/01/2020 12:00:...|    0001|  12|77th Street|       1259|       2|   354|   THEFT OF IDENTITY| 0930 0929 0928 1822|      59|       F|           W|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|700 E  73RD      ...|                NULL|33.9739| -118.263|
|220208037|03/30/2022 12:00:...|01/01/2020 12:00:...|    0800|  02|    Rampart|       0249|       2|   813|CHILD ANNOYING (1...| 1822 0359 1251 1259|      15|       F|           H|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     813|    NULL|    NULL|    NULL|1100 W  6TH      ...|                NULL|34.0541|-118.2621|
|221504294|01/06/2022 12:00:...|10/30/2020 12:00:...|    0001|  15|N Hollywood|       1535|       2|   812|CRM AGNST CHLD (1...|      0522 0500 1258|       9|       M|           W|      501|SINGLE FAMILY DWE...|           500|UNKNOWN WEAPON/OT...|    AA|Adult Arrest|     812|    NULL|    NULL|    NULL|5700    COLFAX   ...|                NULL| 34.174|-118.3878|
|221312369|06/03/2022 12:00:...|12/10/2020 12:00:...|    0700|  13|     Newton|       1333|       2|   354|   THEFT OF IDENTITY|                0100|      33|       M|           H|      750|          CYBERSPACE|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|2700 S  CENTRAL  ...|                NULL|34.0174|-118.2621|
|220911866|07/26/2022 12:00:...|02/01/2020 12:00:...|    0505|  09|   Van Nuys|       0971|       2|   354|   THEFT OF IDENTITY| 0922 0929 0923 0930|      34|       F|           W|      605|AUTOMATED TELLER ...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|15200    LA MAIDA...|                NULL|34.1585| -118.464|
|231906599|03/03/2023 12:00:...|01/14/2020 12:00:...|    1335|  19|    Mission|       1902|       2|   354|   THEFT OF IDENTITY|                0928|      35|       M|           O|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|14500    WILLOWGR...|                NULL|34.3194|-118.4518|
|220321807|12/13/2022 12:00:...|05/17/2020 12:00:...|    1620|  03|  Southwest|       0317|       2|   354|   THEFT OF IDENTITY|0929 1822 0100 09...|      50|       M|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|1400 W  25TH     ...|                NULL|34.0337|-118.2915|
|221216052|07/07/2022 12:00:...|02/23/2020 12:00:...|    1000|  12|77th Street|       1256|       2|   354|   THEFT OF IDENTITY|                0100|      28|       F|           B|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|500 W  75TH      ...|                NULL|33.9717|-118.2827|
|220508440|04/27/2022 12:00:...|07/07/2020 12:00:...|    1200|  05|     Harbor|       0585|       1|   341|THEFT-GRAND ($950...|      0344 1202 1606|      64|       M|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     341|    NULL|    NULL|    NULL|2300 S  MEYLER   ...|                NULL|33.7234|-118.2968|
|220213256|07/14/2022 12:00:...|07/14/2020 12:00:...|    0900|  02|    Rampart|       0257|       2|   354|   THEFT OF IDENTITY|      0100 0928 1202|      79|       M|           B|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|1200 W  7TH      ...|                NULL|34.0552|-118.2675|
|221607555|04/22/2022 12:00:...|08/01/2020 12:00:...|    1200|  16|   Foothill|       1612|       2|   354|   THEFT OF IDENTITY|                0928|      40|       F|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|11100    HERRICK ...|                NULL|34.2713| -118.415|
|221516944|11/03/2022 12:00:...|06/01/2020 12:00:...|    1200|  15|N Hollywood|       1517|       2|   354|   THEFT OF IDENTITY|                1817|      59|       M|           O|      203|      OTHER BUSINESS|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|6700    BAKMAN   ...|                NULL|34.1925|-118.3779|
|230617817|11/14/2023 12:00:...|11/13/2020 12:00:...|    2015|  06|  Hollywood|       0622|       1|   420|THEFT FROM MOTOR ...|                NULL|       0|    NULL|        NULL|      108|         PARKING LOT|          NULL|                NULL|    IC| Invest Cont|     420|    NULL|    NULL|    NULL|7200    FRANKLIN ...|                NULL|34.1146|-118.3607|
|231115685|11/12/2023 12:00:...|11/12/2020 12:00:...|    1430|  11|  Northeast|       1123|       1|   440|THEFT PLAIN - PET...|                0344|      27|       M|           W|      108|         PARKING LOT|          NULL|                NULL|    IC| Invest Cont|     440|    NULL|    NULL|    NULL|3300    GLENDALE ...|                NULL|34.1142|-118.2652|
|231707687|04/04/2023 12:00:...|05/08/2020 12:00:...|    1845|  17| Devonshire|       1745|       2|   354|   THEFT OF IDENTITY|           0917 0929|      44|       M|           O|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|17100    CHATSWOR...|                NULL|34.2648|-118.5055|
|230711357|06/26/2023 12:00:...|01/01/2020 12:00:...|    0001|  07|   Wilshire|       0774|       2|   354|   THEFT OF IDENTITY|                1501|      32|       F|           H|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|4900 W  WASHINGTO...|                NULL|34.0431|-118.3482|
|220409258|05/29/2022 12:00:...|03/29/2020 12:00:...|    1315|  04| Hollenbeck|       0467|       2|   354|   THEFT OF IDENTITY|                0100|      16|       M|           H|      504|     OTHER RESIDENCE|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|2600 E  4TH      ...|                NULL|34.0395|-118.2093|
|220119956|09/06/2022 12:00:...|07/01/2020 12:00:...|    1130|  01|    Central|       0162|       2|   354|   THEFT OF IDENTITY|           0928 1822|      22|       F|           B|      750|          CYBERSPACE|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|800 S  HOPE      ...|                NULL|34.0466| -118.259|
|240604173|01/05/2024 12:00:...|07/09/2020 12:00:...|    1230|  06|  Hollywood|       0637|       2|   354|   THEFT OF IDENTITY|                0928|      21|       M|           W|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|6200    HOLLYWOOD...|                NULL| 34.103|-118.3225|
|220104934|01/17/2022 12:00:...|12/20/2020 12:00:...|    1730|  01|    Central|       0158|       1|   341|THEFT-GRAND ($950...| 1822 1414 0947 0344|       0|       X|           X|      102|            SIDEWALK|          NULL|                NULL|    IC| Invest Cont|     341|    NULL|    NULL|    NULL|6TH              ...|GLADYS           ...|34.0403|-118.2421|
|221718084|12/20/2022 12:00:...|12/02/2020 12:00:...|    1510|  17| Devonshire|       1764|       1|   440|THEFT PLAIN - PET...|                0344|      15|       F|           H|      404|    DEPARTMENT STORE|          NULL|                NULL|    IC| Invest Cont|     440|    NULL|    NULL|    NULL|9300    TAMPA    ...|                NULL| 34.244|-118.5583|
|221110929|06/28/2022 12:00:...|06/27/2020 12:00:...|    1945|  11|  Northeast|       1113|       1|   330|BURGLARY FROM VEH...|                0344|      34|       F|           W|      108|         PARKING LOT|          NULL|                NULL|    IC| Invest Cont|     330|    NULL|    NULL|    NULL|2800    COLORADO ...|                NULL|34.1428|-118.2261|
|231711735|06/07/2023 12:00:...|09/02/2020 12:00:...|    0800|  17| Devonshire|       1775|       2|   354|   THEFT OF IDENTITY|           0929 1822|      46|       F|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|17400    NORDHOFF...|                NULL|34.2394|-118.5112|
